sku_id,category,subcategory,launch_date,unit_cost,list_price
SKU_124,Décor,Wall Art,2023-08-26,729.06,1421.47
SKU_125,Small Appliances,Blenders,2023-01-15,3922.39,6602.63
SKU_126,Furnishings,Rugs,2023-08-19,237.31,393.38
SKU_127,Décor,Wall Art,2023-01-25,1164.49,1949.75
SKU_128,Décor,Vases,2023-02-03,2236.18,4175.75
SKU_129,Small Appliances,Kitchenware,2023-06-29,1797.66,3002.02
SKU_130,Décor,Wall Art,2023-10-16,2317.38,3856.77
SKU_131,Furnishings,Cushions,2023-12-16,1739.3,3113.78
SKU_132,Small Appliances,Coffee Makers,2023-09-04,904.18,1914.52
SKU_133,Small Appliances,Blenders,2023-01-06,3181.78,6992.93
SKU_134,Décor,Vases,2023-03-03,3704.26,5950.24
SKU_135,Furnishings,Cushions,2023-10-27,2636.52,4281.66
SKU_136,Furnishings,Cushions,2023-01-20,3242.64,5057.24
SKU_137,Furnishings,Rugs,2023-05-19,3489.84,5129.48
SKU_138,Small Appliances,Kitchenware,2023-01-10,375.43,626.7
SKU_139,Furnishings,Rugs,2023-03-25,1027.53,2001.28
SKU_140,Furnishings,Rugs,2023-02-07,3456.99,6487.08
SKU_141,Small Appliances,Blenders,2023-08-24,4193.45,8657.36
SKU_142,Décor,Wall Art,2023-02-04,4460.54,6976.29
SKU_143,Furnishings,Cushions,2023-08-17,3549.59,7320.51
SKU_144,Décor,Wall Art,2023-03-19,960.86,1526.38
SKU_145,Décor,Wall Art,2023-10-23,3965.82,6797.24
SKU_146,Small Appliances,Coffee Makers,2023-03-04,2864.84,5247.89
SKU_147,Small Appliances,Kitchenware,2023-11-05,4063.15,6936.26
SKU_148,Small Appliances,Blenders,2023-02-11,4238.27,8061.89
SKU_149,Small Appliances,Blenders,2023-06-06,2470.56,5225.52
SKU_150,Décor,Lighting,2023-09-11,1230.93,2455.9
SKU_151,Décor,Wall Art,2023-10-21,3963.93,6634.29
SKU_152,Furnishings,Rugs,2023-01-15,2137.95,4026.12
SKU_153,Furnishings,Bedding,2023-04-05,1928.96,3891.69
SKU_154,Small Appliances,Blenders,2023-05-28,3265.38,6136.38
SKU_155,Small Appliances,Coffee Makers,2023-10-30,2687.75,4624.76
SKU_156,Décor,Wall Art,2023-07-29,4116.56,6221.33
SKU_157,Furnishings,Bedding,2023-12-22,3943.74,8462.06
SKU_158,Furnishings,Bedding,2023-02-20,813.54,1514.02
SKU_159,Furnishings,Cushions,2023-10-29,4176.22,7352.95
SKU_160,Furnishings,Bedding,2023-01-01,960.5,1988.23
SKU_161,Small Appliances,Coffee Makers,2023-11-05,2722.05,4679.75
SKU_162,Furnishings,Cushions,2023-03-04,170.15,283.61
SKU_163,Furnishings,Cushions,2023-12-13,1656.61,2779.07
SKU_164,Furnishings,Rugs,2023-01-25,4120.46,6586.89
SKU_165,Small Appliances,Coffee Makers,2023-05-30,1504.91,3046.53
SKU_166,Décor,Wall Art,2023-06-26,924.46,2005.02
SKU_167,Décor,Wall Art,2023-09-14,4486.4,8083.4
SKU_168,Furnishings,Cushions,2023-02-01,1063.09,2252.1
SKU_169,Décor,Lighting,2023-01-19,1793.11,3710.4
SKU_170,Décor,Lighting,2023-04-23,2121.81,3860.66
SKU_171,Décor,Wall Art,2023-02-24,825.3,1275.54
SKU_172,Small Appliances,Blenders,2023-03-28,1327.74,2542.89
SKU_173,Small Appliances,Coffee Makers,2023-11-19,1924.73,3544.16
SKU_174,Small Appliances,Blenders,2023-08-17,2738.46,4577.11
SKU_175,Small Appliances,Blenders,2023-04-06,1186.1,1754.9
SKU_176,Décor,Wall Art,2023-08-11,1877.75,3632.45
SKU_177,Small Appliances,Coffee Makers,2023-05-27,521.96,817.55
SKU_178,Furnishings,Rugs,2023-10-30,1983.2,4192.76
SKU_179,Furnishings,Rugs,2023-01-20,1801.66,3373.13
SKU_180,Furnishings,Bedding,2023-12-21,2551.41,4462.16
SKU_181,Décor,Wall Art,2023-02-28,646.93,1198.52
SKU_182,Décor,Vases,2023-01-14,1999.68,2835.5
SKU_183,Furnishings,Cushions,2023-08-23,1271.81,1922.32
SKU_184,Décor,Wall Art,2023-03-16,896.8,1450.88
SKU_185,Décor,Wall Art,2023-02-03,3695.49,6646.24
SKU_186,Furnishings,Bedding,2023-12-28,3759.38,5883.94
SKU_187,Décor,Lighting,2023-04-08,1309.27,2599.88
SKU_188,Furnishings,Bedding,2023-07-09,2643.83,5474.01
SKU_189,Décor,Wall Art,2023-11-03,873.33,1738.3
SKU_190,Furnishings,Rugs,2023-06-13,1843.44,3006.57
SKU_191,Furnishings,Rugs,2023-04-21,2613.86,4654.87
SKU_192,Décor,Wall Art,2023-05-28,1084.99,1546.05
SKU_193,Small Appliances,Blenders,2023-07-20,3831.87,8292.89
SKU_194,Décor,Wall Art,2023-08-05,476.85,945.38
SKU_195,Furnishings,Rugs,2023-08-17,2149.61,3140.04
SKU_196,Small Appliances,Coffee Makers,2023-11-01,598.46,988.46
SKU_197,Furnishings,Bedding,2023-11-14,2090.13,3235.74
SKU_198,Small Appliances,Blenders,2023-07-17,3015.71,5892.16
SKU_199,Furnishings,Cushions,2023-12-31,1112.26,2436.0
SKU_200,Décor,Vases,2023-10-09,2708.95,5958.29
